{'AQN':              High      Low   Open  Close     Volume  Adj Close
Date                                                          
2018-01-02  11.18  11.0600  11.16  11.12    92300.0   9.385199
2018-01-03  11.14  10.7700  11.14  10.78   188400.0   9.098242
2018-01-04  10.93  10.5800  10.78  10.66   325400.0   8.996963
2018-01-05  10.93  10.7100  10.73  10.87   189200.0   9.174201
2018-01-08  10.93  10.7900  10.90  10.89   105500.0   9.191079
...           ...      ...    ...    ...        ...        ...
2021-09-29  14.80  14.6300  14.70  14.73  1077000.0  14.730000
2021-09-30  14.83  14.6200  14.75  14.66  1517100.0  14.660000
2021-10-01  14.77  14.5300  14.72  14.68  1601200.0  14.680000
2021-10-04  14.89  14.6800  14.68  14.85  1556000.0  14.850000
2021-10-05  14.87  14.7001  14.87  14.72  1715821.0  14.720000

[947 rows x 6 columns], 'AY':                  High        Low       Open      Close     Volume  Adj Close
Date                                                                        
2018-01-02  21.490000  21.110001  21.299999  21.139999  1247400.0  16.813110
2018-01-03  21.340000  20.910000  21.100000  20.940001   836600.0  16.654047
2018-01-04  21.610001  20.850000  20.959999  21.450001  1441100.0  17.059662
2018-01-05  21.740000  21.450001  21.500000  21.549999   670200.0  17.139193
2018-01-08  21.790001  21.400000  21.660000  21.709999   582700.0  17.266443
...               ...        ...        ...        ...        ...        ...
2021-09-29  35.119999  34.340000  34.470001  34.430000   387800.0  34.430000
2021-09-30  34.770000  34.330002  34.470001  34.509998   311000.0  34.509998
2021-10-01  34.869999  34.320000  34.740002  34.509998   310800.0  34.509998
2021-10-04  34.910000  34.220001  34.470001  34.599998   457500.0  34.599998
2021-10-05  34.980000  34.540001  34.680000  34.560001   303291.0  34.560001

[947 rows x 6 columns], 'BEP':                  High        Low       Open      Close    Volume  Adj Close
Date                                                                       
2018-01-02  18.699707  18.438581  18.699707  18.609114  125163.0  15.772474
2018-01-03  18.694378  18.422594  18.694378  18.507860  141300.0  15.686655
2018-01-04  18.651745  18.225420  18.651745  18.268051  158377.0  15.483399
2018-01-05  18.502531  18.305355  18.363976  18.363976  157814.0  15.564702
2018-01-08  18.422594  18.092194  18.385292  18.257395  105084.0  15.474372
...               ...        ...        ...        ...       ...        ...
2021-09-29  37.049999  36.509998  36.840000  36.889999  341300.0  36.889999
2021-09-30  37.389999  36.669998  36.900002  36.910000  265900.0  36.910000
2021-10-01  37.299999  36.450001  37.009998  36.720001  362400.0  36.720001
2021-10-04  36.880001  35.869999  36.560001  36.259998  317300.0  36.259998
2021-10-05  36.240002  35.790001  36.150002  35.799999  380681.0  35.799999

[947 rows x 6 columns], 'CWEN':                  High        Low       Open      Close    Volume  Adj Close
Date                                                                       
2018-01-02  19.600000  18.950001  19.150000  19.400000  836200.0  15.957181
2018-01-03  19.450001  19.000000  19.400000  19.200001  510700.0  15.792679
2018-01-04  19.299999  18.900000  19.299999  18.900000  647700.0  15.545917
2018-01-05  19.150000  18.900000  19.000000  19.000000  644900.0  15.628170
2018-01-08  19.500000  18.950001  19.100000  19.200001  788800.0  15.792679
...               ...        ...        ...        ...       ...        ...
2021-09-29  31.059999  30.330000  30.510000  30.840000  398300.0  30.840000
2021-09-30  30.850000  30.260000  30.850000  30.270000  441600.0  30.270000
2021-10-01  30.620001  30.110001  30.570000  30.209999  319500.0  30.209999
2021-10-04  30.540001  30.030001  30.059999  30.400000  559000.0  30.400000
2021-10-05  31.440001  30.870001  31.129999  31.200001  571787.0  31.200001

[947 rows x 6 columns], 'NEP':                  High        Low       Open      Close    Volume  Adj Close
Date                                                                       
2018-01-02  44.235001  43.080002  43.360001  43.310001  361200.0  37.523460
2018-01-03  43.599998  41.779999  43.450001  41.970001  335600.0  36.362495
2018-01-04  42.070000  40.560001  41.970001  41.230000  481900.0  35.721359
2018-01-05  42.619999  40.974998  41.110001  41.389999  422300.0  35.859985
2018-01-08  42.099998  41.259998  41.599998  41.980000  126800.0  36.371162
...               ...        ...        ...        ...       ...        ...
2021-09-29  76.199997  74.830002  76.180000  75.550003  702300.0  75.550003
2021-09-30  75.930000  73.855003  75.690002  75.360001  400000.0  75.360001
2021-10-01  77.720001  75.349998  75.699997  77.050003  349400.0  77.050003
2021-10-04  77.650002  76.279999  76.779999  77.430000  285300.0  77.430000
2021-10-05  77.839996  76.560997  77.839996  76.769997  206446.0  76.769997

[947 rows x 6 columns], 'NPIFF':                  High        Low       Open      Close  Volume  Adj Close
Date                                                                     
2018-01-02  18.629999  18.530001  18.559999  18.610001  2200.0  16.120733
2018-01-03  18.610001  18.610001  18.610001  18.610001     0.0  16.120733
2018-01-04  18.500000  18.500000  18.500000  18.500000   200.0  16.025450
2018-01-05  18.850000  18.740000  18.740000  18.850000  1000.0  16.328632
2018-01-08  18.780001  18.700001  18.780001  18.700001  3800.0  16.198696
...               ...        ...        ...        ...     ...        ...
2021-09-29  31.750000  30.160000  30.160000  31.750000  2100.0  31.750000
2021-09-30  31.700001  31.379999  31.629999  31.400000  3300.0  31.400000
2021-10-01  32.990002  31.160000  32.990002  31.540001  2200.0  31.540001
2021-10-04  31.430000  29.830000  31.430000  31.230000  4900.0  31.230000
2021-10-05  31.010000  30.770000  30.790001  31.010000  1875.0  31.010000

[947 rows x 6 columns], 'ORA':                  High        Low       Open      Close    Volume  Adj Close
Date                                                                       
2018-01-02  64.790001  64.220001  64.440002  64.709999  173300.0  62.923088
2018-01-03  64.720001  63.680000  64.570000  64.129997  140900.0  62.359104
2018-01-04  65.650002  64.320000  64.370003  64.769997  184500.0  62.981434
2018-01-05  65.379997  64.599998  65.110001  65.050003  171600.0  63.253696
2018-01-08  65.510002  64.250000  64.500000  65.250000  178400.0  63.448181
...               ...        ...        ...        ...       ...        ...
2021-09-29  67.690002  66.900002  67.180000  67.589996  292900.0  67.589996
2021-09-30  68.160004  66.489998  67.919998  66.610001  191200.0  66.610001
2021-10-01  68.099998  65.940002  67.080002  67.339996  244100.0  67.339996
2021-10-04  68.889999  66.919998  67.370003  68.730003  228400.0  68.730003
2021-10-05  69.870003  68.800003  69.360001  69.220001  197070.0  69.220001

[947 rows x 6 columns], 'TRSWF':               High     Low    Open    Close   Volume  Adj Close
Date                                                           
2018-01-02  10.707  10.643  10.707  10.6830   6000.0   8.733761
2018-01-03  10.687  10.564  10.687  10.6250  17700.0   8.686345
2018-01-04  10.659  10.600  10.600  10.6520  12600.0   8.708414
2018-01-05  10.682  10.668  10.682  10.6680   1300.0   8.721497
2018-01-08  10.654  10.594  10.595  10.6540   2300.0   8.710053
...            ...     ...     ...      ...      ...        ...
2021-09-29  15.870  14.987  15.870  15.0000   2200.0  15.000000
2021-09-30  15.030  14.860  15.030  14.9800  10200.0  14.980000
2021-10-01  15.820  14.800  15.820  14.9360   5100.0  14.936000
